timestamp_ms,location,ssid,bssid,rssi,channel
425783,ESC,iPhone de Nassim,EA:D9:43:F8:A8:D2,-46,1
425783,ESC,eduroam,E4:AA:5D:E9:D4:02,-63,11
425783,ESC,CONGRES,E4:AA:5D:E9:D4:01,-63,11
425783,ESC,SCAI,E4:AA:5D:E9:D4:03,-63,11
425783,ESC,eduspot,E4:AA:5D:E9:D4:00,-64,11
425783,ESC,eduspot,E4:AA:5D:E2:A1:00,-66,6
425783,ESC,eduroam,E4:AA:5D:E2:A1:02,-66,6
425783,ESC,CONGRES,E4:AA:5D:E2:A1:01,-66,6
425783,ESC,SCAI,E4:AA:5D:E2:A1:03,-66,6
425783,ESC,SCAI,E4:AA:5D:E2:A2:03,-69,1
425783,ESC,eduroam,E4:AA:5D:E2:A2:02,-69,1
425783,ESC,CONGRES,E4:AA:5D:E2:A2:01,-70,1
425783,ESC,eduspot,E4:AA:5D:E2:A2:00,-70,1
425783,ESC,eduroam,E4:AA:5D:DE:DC:C2,-70,1
425783,ESC,CONGRES,E4:AA:5D:DE:DC:C1,-70,1
425783,ESC,SCAI,E4:AA:5D:DE:DC:C3,-71,1
425783,ESC,eduspot,E4:AA:5D:DE:DC:C0,-71,1
425783,ESC,eduspot,58:97:BD:D7:A6:60,-72,1
425783,ESC,eduroam,58:97:BD:D7:A6:62,-72,1
425783,ESC,CONGRES,58:97:BD:D7:A6:61,-72,1
425783,ESC,eduroam,58:97:BD:07:D6:64,-72,1
425783,ESC,SCAI,58:97:BD:D7:A6:63,-72,1
425783,ESC,CONGRES,58:97:BD:07:D6:62,-72,1
425783,ESC,eduspot,58:97:BD:07:D6:61,-72,1
425783,ESC,eduroam,E4:AA:5D:DE:D3:32,-72,11
425783,ESC,CONGRES,E4:AA:5D:DE:D3:31,-73,11
425783,ESC,SCAI,E4:AA:5D:DE:D3:33,-73,11
425783,ESC,eduspot,E4:AA:5D:DE:D3:30,-73,11
425783,ESC,CONGRES,00:F6:63:C7:2A:72,-78,1
425783,ESC,eduroam,00:F6:63:C7:2A:74,-78,1
425783,ESC,PPIAdmin,04:D9:F5:74:E0:B0,-78,9
425783,ESC,eduspot,00:F6:63:C7:2A:71,-80,1
425783,ESC,Yes, Eduroam probpem! ,26:83:60:2B:2F:EA,"-80,6"
425783,ESC,Conan Edogawa,26:DD:34:F0:65:5A,-80,13
425783,ESC,ISCD,E8:65:D4:72:F9:69,-81,11
425783,ESC,eduspot,00:F6:63:DD:3C:F1,-83,11
425783,ESC,eduroam,00:F6:63:DD:3C:F4,-84,11
425783,ESC,CONGRES,00:F6:63:DD:3C:F2,-85,11
425783,ESC,CONGRES,00:F6:63:DD:3D:C2,-86,1
425783,ESC,NEN,B6:C9:A7:A1:CB:A7,-86,11
425783,ESC,Ni༼ つ ◕_◕ ༽つ,8E:74:39:71:72:01,-87,6
425783,ESC,SOULEYMANE's Galaxy S23+,16:A9:69:BC:51:E1,-87,11
425783,ESC,ISCD,E8:65:D4:72:F9:79,-88,6
425783,ESC,Galaxy S10a0d5,02:18:46:E1:72:FC,-88,11
425783,ESC,Redmi Note 11,5E:DF:17:E6:E5:6C,-89,11
425783,ESC,ISCD,E8:65:D4:72:F9:71,-90,1
425783,ESC,Em,FE:A6:21:57:A7:48,-90,6
425783,ESC,,E8:65:D4:72:A0:E1,-90,11
425783,ESC,ISIR,E8:65:D4:4E:A6:81,-92,6
425783,ESC,fablabstaff,08:5A:11:28:8A:10,-92,6
460980,TOUR 66,iPhone de Nassim,EA:D9:43:F8:A8:D2,-54,1
460980,TOUR 66,CONGRES,00:F6:63:C7:2A:72,-75,1
460980,TOUR 66,eduroam,00:F6:63:C7:2A:74,-75,1
460980,TOUR 66,eduspot,00:F6:63:C7:2A:71,-75,1
460980,TOUR 66,ISIR,E8:65:D4:72:AC:59,-85,6
460980,TOUR 66,,E8:65:D4:72:A0:E1,-85,11
460980,TOUR 66,ISIR,E8:65:D4:4E:A6:81,-88,6
460980,TOUR 66,SWIU,90:4C:81:7E:0E:B1,-88,11
460980,TOUR 66,CONGRES,00:F6:63:DD:3C:F2,-88,11
460980,TOUR 66,,92:15:A6:2D:A9:8C,-89,6
460980,TOUR 66,scaiteam,58:D9:D5:41:50:32,-89,8
460980,TOUR 66,eduroam,00:F6:63:DD:3C:F4,-89,11
460980,TOUR 66,,58:D9:D5:41:50:30,-90,8
460980,TOUR 66,SWIM,90:4C:81:7E:0E:B2,-90,11
460980,TOUR 66,Em,FE:A6:21:57:A7:48,-91,6
460980,TOUR 66,SWING,90:4C:81:7E:0E:B0,-91,11
460980,TOUR 66,eduspot,00:F6:63:DD:3C:F1,-91,11
518560,TOUR 65,iPhone de Nassim,EA:D9:43:F8:A8:D2,-47,1
518560,TOUR 65,scaiteam,58:D9:D5:41:50:32,-85,8
518560,TOUR 65,,E8:65:D4:72:A0:D9,-86,1
518560,TOUR 65,,58:D9:D5:41:50:30,-87,8
518560,TOUR 65,,E8:65:D4:72:A0:E1,-87,11
518560,TOUR 65,ISIR,E8:65:D4:72:AC:59,-91,6
518560,TOUR 65,scaiteam,58:D9:D5:41:50:92,-91,10
518560,TOUR 65,,58:D9:D5:41:50:90,-93,10
585269,TOUR 55,iPhone de Nassim,EA:D9:43:F8:A8:D2,-45,6
585269,TOUR 55,eduroam,00:F6:63:E6:2F:C4,-74,6
585269,TOUR 55,CONGRES,00:F6:63:E6:2F:C2,-74,6
585269,TOUR 55,eduspot,00:F6:63:E6:2F:C1,-75,6
585269,TOUR 55,eduroam,00:F6:63:E6:2E:B4,-81,1
585269,TOUR 55,eduspot,00:F6:63:C7:2D:C1,-81,11
585269,TOUR 55,eduspot,00:F6:63:E6:2E:B1,-82,1
585269,TOUR 55,eduroam,00:F6:63:C7:2D:C4,-82,11
585269,TOUR 55,CONGRES,00:F6:63:C7:2D:C2,-82,11
585269,TOUR 55,CONGRES,00:F6:63:E6:2E:B2,-83,1
585269,TOUR 55,DIRECT-10-HP M181 LaserJet,9E:30:5B:BF:18:10,-88,6
585269,TOUR 55,eduroam,00:F6:63:E6:2E:D4,-88,6
585269,TOUR 55,eduspot,00:F6:63:E6:2E:D1,-88,6
585269,TOUR 55,CONGRES,00:F6:63:E6:2E:D2,-89,6
642575,TOUR 56,iPhone de Nassim,EA:D9:43:F8:A8:D2,-50,1
642575,TOUR 56,eduroam,00:F6:63:DD:3D:C4,-62,1
642575,TOUR 56,CONGRES,00:F6:63:DD:3D:C2,-62,1
642575,TOUR 56,eduspot,00:F6:63:DD:3D:C1,-63,1
642575,TOUR 56,CONGRES,00:F6:63:E6:2E:D2,-85,6
642575,TOUR 56,eduroam,00:F6:63:E6:2E:D4,-86,6
642575,TOUR 56,eduspot,00:F6:63:E6:2E:D1,-87,6
642575,TOUR 56,ISIR-LUDICS-105,10:27:F5:CD:AD:FC,-90,4
642575,TOUR 56,,12:27:F5:ED:AD:FC,-91,4
694501,TOUR 46,iPhone de Nassim,EA:D9:43:F8:A8:D2,-47,6
694501,TOUR 46,TP-Link_691E,D8:47:32:5C:69:1E,-72,6
694501,TOUR 46,,DA:47:32:6C:69:1E,-72,6
694501,TOUR 46,Pixel romane ,6A:79:E8:21:B0:3A,-84,1
694501,TOUR 46,eduroam,00:F6:63:AC:D8:34,-85,6
694501,TOUR 46,CONGRES,00:F6:63:AC:D8:32,-85,6
694501,TOUR 46,eduspot,00:F6:63:AC:D8:31,-85,6
694501,TOUR 46,eduroam,00:F6:63:DD:36:C4,-86,11
694501,TOUR 46,eduspot,00:F6:63:DD:36:C1,-86,11
694501,TOUR 46,CONGRES,00:F6:63:DD:36:C2,-87,11
694501,TOUR 46,Oppo De Fares,22:FD:AD:FD:37:EE,-91,6
694501,TOUR 46,eduspot,D8:C7:C8:24:D0:53,-93,11
694501,TOUR 46,Pantheon-Assas,D8:C7:C8:24:D0:51,-95,11
751501,TOUR 45,iPhone de Nassim,EA:D9:43:F8:A8:D2,-52,11
751501,TOUR 45,CONGRES,00:F6:63:B1:CD:92,-81,11
751501,TOUR 45,eduroam,00:F6:63:B1:CD:94,-82,11
751501,TOUR 45,eduroam,00:F6:63:C7:2A:F4,-82,1
751501,TOUR 45,CONGRES,00:F6:63:C7:2A:F2,-82,1
751501,TOUR 45,Haris,C2:A4:8C:79:61:D1,-82,6
751501,TOUR 45,eduspot,00:F6:63:B1:CD:91,-83,11
751501,TOUR 45,eduspot,00:F6:63:C7:2A:F1,-83,1
751501,TOUR 45,CONGRES,00:F6:63:DD:3D:F2,-86,11
751501,TOUR 45,eduspot,00:F6:63:DD:3D:F1,-86,11
751501,TOUR 45,Bobbi,8E:6B:86:26:3E:9A,-86,6
751501,TOUR 45,eduroam,00:F6:63:DD:3D:F4,-88,11
751501,TOUR 45,eduspot,00:F6:63:DD:4B:C1,-89,11
751501,TOUR 45,CONGRES,00:F6:63:DD:4B:C2,-90,11
751501,TOUR 45,eduroam,00:F6:63:DD:36:C4,-90,11
800336,TOUR 44,iPhone de Nassim,EA:D9:43:F8:A8:D2,-42,11
800336,TOUR 44,eduroam,00:F6:63:DD:4B:C4,-85,11
800336,TOUR 44,eduroam,00:F6:63:DD:4B:24,-85,1
800336,TOUR 44,eduspot,00:F6:63:DD:4B:21,-85,1
800336,TOUR 44,eduspot,00:F6:63:E6:3A:A0,-85,6
800336,TOUR 44,EDUAUTH,00:F6:63:E6:3A:A3,-85,6
800336,TOUR 44,eduroam,00:F6:63:E6:3A:A2,-86,6
800336,TOUR 44,CONGRES,00:F6:63:E6:3A:A1,-86,6
800336,TOUR 44,eduspot,00:F6:63:DD:4B:C1,-90,11
800336,TOUR 44,CONGRES,00:F6:63:DD:4B:C2,-90,11
858379,TOUR 54,iPhone de Nassim,EA:D9:43:F8:A8:D2,-50,1
858379,TOUR 54,eduroam,00:F6:63:B1:CE:84,-59,1
858379,TOUR 54,CONGRES,00:F6:63:B1:CE:82,-59,1
858379,TOUR 54,eduspot,00:F6:63:B1:CE:81,-59,1
858379,TOUR 54,eduspot,00:F6:63:AC:D9:E1,-87,1
858379,TOUR 54,eduroam,00:F6:63:AC:D9:E4,-87,1
858379,TOUR 54,CONGRES,00:F6:63:AC:D9:E2,-88,1
496398,ESC,iPhone,22:A6:C1:DD:CA:9E,-48,6
496398,ESC,Me voici,E2:73:EF:EB:A2:AF,-79,1
496398,ESC,iPhoneW,4A:85:D1:4C:1E:2E,-80,6
496398,ESC,,C2:7C:0F:C4:07:29,-84,6
496398,ESC,DIRECT-H1j8JEB86D213GOeg,52:57:9C:BF:C5:3E,-84,1
496398,ESC,SCAI,58:97:BD:CD:9C:63,-87,6
496398,ESC,eduroam,58:97:BD:CD:9C:62,-88,6
496398,ESC,CONGRES,58:97:BD:CD:9C:61,-88,6
496398,ESC,eduspot,58:97:BD:CD:9C:60,-89,6
496398,ESC,iPhone de Ka,2E:56:F0:B5:B8:28,-90,6
496398,ESC,Galaxy A52 5G0D3E,C6:18:A3:24:D0:B8,-91,1
496398,ESC,,AA:29:48:AB:B9:62,-91,1
496398,ESC,IPGP-Personnel,18:64:72:05:D9:22,-93,11
496398,ESC,,18:64:72:05:D9:24,-93,1152117,ESC,ARDUINO_A6AE,AC:1F:09:0B:A6:AE,-38,9
52117,ESC,iPhone de Nassim,26:66:76:1A:9A:65,-53,11
52117,ESC,iPhone de Madjid,1E:FD:77:07:B6:5C,-62,6
52117,ESC,TP-Link_6861,D8:47:32:5C:68:61,-64,9
52117,ESC,,DA:47:32:6C:68:61,-64,9
52117,ESC,ISCD,E8:65:D4:72:F9:71,-77,1
52117,ESC,,58:D9:D5:41:50:30,-77,7
52117,ESC,scaiteam,58:D9:D5:41:50:32,-77,7
52117,ESC,,58:D9:D5:41:50:60,-79,10
52117,ESC,scaiteam,58:D9:D5:41:50:62,-79,10
52117,ESC,CONGRES,58:97:BD:CD:93:E1,-80,1
52117,ESC,SCAI,58:97:BD:CD:93:E3,-80,1
52117,ESC,ISCD,E8:65:D4:72:F9:79,-80,6
52117,ESC,eduspot,58:97:BD:CD:93:E0,-81,1
52117,ESC,eduroam,58:97:BD:CD:93:E2,-81,1
52117,ESC,scaiguest,94:18:65:E6:91:AE,-82,3
52117,ESC,iPhone de Samir,FA:3D:30:00:E1:68,-82,6
52117,ESC,,58:D9:D5:41:50:90,-82,8
52117,ESC,scaiguest-IoT,9E:18:65:E6:91:AE,-84,3
52117,ESC,scaiteam,58:D9:D5:41:50:92,-84,8
52117,ESC,,B0:6E:BF:66:91:B8,-84,10
52117,ESC,eduspot,58:97:BD:CD:92:60,-85,1
52117,ESC,SCAI,58:97:BD:CD:92:63,-86,1
52117,ESC,CONGRES,58:97:BD:80:CC:B1,-87,11
52117,ESC,eduroam,58:97:BD:CD:92:62,-87,1
52117,ESC,eduspot,58:97:BD:80:CC:B0,-88,11
52117,ESC,eduroam,58:97:BD:80:CC:B2,-88,11
52117,ESC,SCAI,58:97:BD:80:CC:B3,-88,11
52117,ESC,CONGRES,58:97:BD:CD:92:61,-88,1
52117,ESC,fablabstaff,08:5A:11:28:8A:10,-89,6
52117,ESC,ISCD,E8:65:D4:72:F9:69,-90,11
52117,ESC,Yothey,76:8E:87:C5:45:16,-92,6
58475,ESC,ARDUINO_A6AE,AC:1F:09:0B:A6:AE,-37,9
58475,ESC,iPhone de Nassim,26:66:76:1A:9A:65,-54,11
58475,ESC,iPhone de Madjid,1E:FD:77:07:B6:5C,-59,6
58475,ESC,,DA:47:32:6C:68:61,-63,9
58475,ESC,TP-Link_6861,D8:47:32:5C:68:61,-64,9
58475,ESC,ISCD,E8:65:D4:72:F9:71,-75,1
58475,ESC,eduspot,58:97:BD:CD:93:E0,-77,1
58475,ESC,eduroam,58:97:BD:CD:93:E2,-78,1
58475,ESC,CONGRES,58:97:BD:CD:93:E1,-78,1
58475,ESC,SCAI,58:97:BD:CD:93:E3,-78,1
58475,ESC,scaiteam,58:D9:D5:41:50:62,-78,10
58475,ESC,,58:D9:D5:41:50:60,-79,10
58475,ESC,DIRECT-57-HP M428fdw LJ,86:69:93:F8:37:57,-80,6
58475,ESC,,58:D9:D5:41:50:30,-80,7
58475,ESC,scaiteam,58:D9:D5:41:50:32,-80,7
58475,ESC,scaiguest,94:18:65:E6:91:AE,-82,3
58475,ESC,,58:D9:D5:41:50:90,-82,8
58475,ESC,eduspot,58:97:BD:CD:92:60,-83,1
58475,ESC,NTGRBH_941865E691AF,9A:18:65:E6:91:AE,-83,3
58475,ESC,scaiteam,58:D9:D5:41:50:92,-83,8
58475,ESC,,B0:6E:BF:66:91:B8,-83,10
58475,ESC,eduroam,58:97:BD:CD:92:62,-84,1
58475,ESC,eduroam,58:97:BD:80:CC:B2,-85,11
58475,ESC,SCAI,58:97:BD:CD:92:63,-85,1
58475,ESC,SCAI,58:97:BD:80:CC:B3,-86,11
58475,ESC,CONGRES,58:97:BD:CD:92:61,-86,1
58475,ESC,iPhone de Samir,FA:3D:30:00:E1:68,-86,6
58475,ESC,ISCD,E8:65:D4:72:F9:79,-86,6
58475,ESC,eduspot,58:97:BD:80:CC:B0,-87,11
58475,ESC,CONGRES,58:97:BD:80:CC:B1,-87,11
58475,ESC,Redmi Note 11,0A:58:D4:84:FE:70,-89,1
58475,ESC,ISCD,E8:65:D4:72:F9:69,-91,11
58475,ESC,fablab,08:5A:11:28:8A:11,-92,6
58475,ESC,fablabo,08:5A:11:28:8A:12,-92,6
58475,ESC,Albert's A26,CA:66:06:1D:B6:89,-93,1
58475,ESC,fablabstaff,08:5A:11:28:8A:10,-93,6
64653,ESC,ARDUINO_A6AE,AC:1F:09:0B:A6:AE,-37,9
64653,ESC,iPhone de Nassim,26:66:76:1A:9A:65,-48,11
64653,ESC,iPhone de Madjid,1E:FD:77:07:B6:5C,-60,6
64653,ESC,,DA:47:32:6C:68:61,-62,9
64653,ESC,TP-Link_6861,D8:47:32:5C:68:61,-63,9
64653,ESC,,58:D9:D5:41:50:30,-75,7
64653,ESC,scaiteam,58:D9:D5:41:50:32,-76,7
64653,ESC,DIRECT-57-HP M428fdw LJ,86:69:93:F8:37:57,-77,6
64653,ESC,scaiteam,58:D9:D5:41:50:62,-77,10
64653,ESC,,58:D9:D5:41:50:60,-78,10
64653,ESC,eduspot,58:97:BD:CD:93:E0,-80,1
64653,ESC,CONGRES,58:97:BD:CD:93:E1,-80,1
64653,ESC,SCAI,58:97:BD:CD:93:E3,-80,1
64653,ESC,eduroam,58:97:BD:CD:93:E2,-82,1
64653,ESC,scaiteam,58:D9:D5:41:50:92,-83,8
64653,ESC,eduspot,58:97:BD:CD:92:60,-84,1
64653,ESC,,58:D9:D5:41:50:90,-84,8
64653,ESC,CONGRES,58:97:BD:CD:92:61,-85,1
64653,ESC,iPhone de Samir,FA:3D:30:00:E1:68,-85,6
64653,ESC,SCAI,58:97:BD:CD:92:63,-86,1
64653,ESC,,B0:6E:BF:66:91:B8,-86,10
64653,ESC,SCAI,58:97:BD:80:CC:B3,-87,11
64653,ESC,eduroam,58:97:BD:CD:92:62,-87,1
64653,ESC,eduspot,58:97:BD:80:CC:B0,-88,11
64653,ESC,eduroam,58:97:BD:80:CC:B2,-89,11
64653,ESC,CONGRES,58:97:BD:80:CC:B1,-89,11
64653,ESC,ISCD,E8:65:D4:72:F9:71,-89,1
64653,ESC,ISCD,E8:65:D4:72:F9:79,-89,6
64653,ESC,ISCD,E8:65:D4:72:F9:69,-91,11
64653,ESC,fablabo,08:5A:11:28:8A:12,-92,6
64653,ESC,Redmi Note 11,0A:58:D4:84:FE:70,-93,1
64653,ESC,Chemsss Phone,3A:2F:68:20:C6:A6,-93,6
64653,ESC,fablab-iot,08:5A:11:28:8A:13,-93,6
64653,ESC,fablabstaff,08:5A:11:28:8A:10,-94,6
64653,ESC,fablab,08:5A:11:28:8A:11,-95,6
71020,ESC,ARDUINO_A6AE,AC:1F:09:0B:A6:AE,-37,9
71020,ESC,iPhone de Nassim,26:66:76:1A:9A:65,-54,11
71020,ESC,iPhone de Madjid,1E:FD:77:07:B6:5C,-61,6
71020,ESC,TP-Link_6861,D8:47:32:5C:68:61,-61,9
71020,ESC,,DA:47:32:6C:68:61,-61,9
71020,ESC,,58:D9:D5:41:50:30,-74,7
71020,ESC,scaiteam,58:D9:D5:41:50:32,-76,7
71020,ESC,scaiteam,58:D9:D5:41:50:62,-78,10
71020,ESC,,58:D9:D5:41:50:60,-78,10
71020,ESC,SCAI,58:97:BD:CD:93:E3,-79,1
71020,ESC,eduroam,58:97:BD:CD:93:E2,-79,1
71020,ESC,CONGRES,58:97:BD:CD:93:E1,-79,1
71020,ESC,ISCD,E8:65:D4:72:F9:71,-79,1
71020,ESC,eduspot,58:97:BD:CD:93:E0,-79,1
71020,ESC,scaiguest-IoT,9E:18:65:E6:91:AE,-80,3
71020,ESC,DIRECT-57-HP M428fdw LJ,86:69:93:F8:37:57,-80,6
